--------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\nhats\nhats_code\NHATS data setup\logs1a-help_hours_imputation-LOG.txt
  log type:  text
 opened on:   4 Apr 2016, 14:29:36

. 
. //PC file paths
. local r1raw "E:\nhats\data\NHATS Public\round_1\"

. local r2raw "E:\nhats\data\NHATS Public\round_2\"

. local r3raw "E:\nhats\data\NHATS Public\round_3\"

. local r4raw "E:\nhats\data\NHATS PUBLIC\round_4\"

. local work "E:\nhats\data\NHATS working data\"

. local r1s "E:\nhats\data\NHATS Sensitive\r1_sensitive\"

. local r2s "E:\nhats\data\NHATS Sensitive\r2_sensitive\"

. local r3s "E:\nhats\data\NHATS Sensitive\r3_sensitive\"

. local r4s "E:\nhats\data\NHATS Sensitive\r4_sensitive\"

. 
. /* //Rebecca mac file paths
> local r1raw /Users/rebeccagorges/Documents/data/nhats/round_1/
> local r2raw /Users/rebeccagorges/Documents/data/nhats/round_2/
> local r3raw /Users/rebeccagorges/Documents/data/nhats/round_3/
> local work /Users/rebeccagorges/Documents/data/nhats/working
> local r1s /Users/rebeccagorges/Documents/data/nhats/r1_sensitive/
> local r2s /Users/rebeccagorges/Documents/data/nhats/r2_sensitive/ 
>  */
.  
. cd "`work'"
E:\nhats\data\NHATS working data

. 
. **User note: This section can be commented out after run one time to set up datasets
. ********************************************************************
. //combine op and sp data files
. //round 1
. use "`r1raw'NHATS_Round_1_OP_File_v2.dta", clear

. 
end of do-file

. tab op1ishelp

 R1 BXHL1 HELPS |
             SP |      Freq.     Percent        Cum.
----------------+-----------------------------------
-1 Inapplicable |     26,500       69.56       69.56
          1 Yes |     11,597       30.44      100.00
----------------+-----------------------------------
          Total |     38,097      100.00

. tab op1insdhl

 R1 MO19A HELPS |
SP INSIDE HOUSE |      Freq.     Percent        Cum.
----------------+-----------------------------------
-1 Inapplicable |     36,951       96.99       96.99
          1 Yes |      1,146        3.01      100.00
----------------+-----------------------------------
          Total |     38,097      100.00

. tab op1ishelp op1insdh

                |   R1 MO19A HELPS SP
 R1 BXHL1 HELPS |     INSIDE HOUSE
             SP | -1 Inappl      1 Yes |     Total
----------------+----------------------+----------
-1 Inapplicable |    26,433         67 |    26,500 
          1 Yes |    10,518      1,079 |    11,597 
----------------+----------------------+----------
          Total |    36,951      1,146 |    38,097 


. tab op1dhrsm op1ishelp

 R1 D HL2 HL3 HL4 HRS |   R1 BXHL1 HELPS SP
           HELP MONTH | -1 Inappl      1 Yes |     Total
----------------------+----------------------+----------
    -11:hours missing |         0        253 |       253 
     -10:days missing |         0        103 |       103 
  -9:days+hrs missing |         0        729 |       729 
            -1:Inapp. |    26,500          0 |    26,500 
                    1 |         0      1,093 |     1,093 
                    2 |         0        554 |       554 
                    3 |         0        219 |       219 
                    4 |         0        834 |       834 
                    5 |         0        134 |       134 
                    6 |         0        291 |       291 
                    7 |         0         68 |        68 
                    8 |         0        285 |       285 
                    9 |         0        291 |       291 
                   10 |         0        191 |       191 
                   11 |         0          2 |         2 
                   12 |         0        197 |       197 
                   13 |         0        118 |       118 
                   14 |         0         72 |        72 
                   15 |         0        118 |       118 
                   16 |         0        129 |       129 
                   17 |         0        126 |       126 
                   18 |         0         36 |        36 
                   20 |         0        139 |       139 
                   21 |         0         33 |        33 
                   22 |         0         66 |        66 
                   23 |         0          2 |         2 
                   24 |         0         92 |        92 
                   25 |         0         34 |        34 
                   26 |         0        134 |       134 
                   27 |         0          2 |         2 
                   28 |         0         31 |        31 
                   30 |         0        531 |       531 
                   31 |         0         41 |        41 
                   32 |         0         41 |        41 
                   33 |         0          1 |         1 
                   35 |         0        116 |       116 
                   36 |         0         24 |        24 
                   39 |         0         47 |        47 
                   40 |         0         62 |        62 
                   42 |         0         23 |        23 
                   43 |         0         60 |        60 
                   44 |         0          4 |         4 
                   45 |         0         23 |        23 
                   46 |         0          2 |         2 
                   48 |         0         24 |        24 
                   49 |         0          7 |         7 
                   50 |         0         28 |        28 
                   52 |         0         76 |        76 
                   54 |         0          1 |         1 
                   56 |         0         27 |        27 
                   60 |         0        304 |       304 
                   61 |         0        219 |       219 
                   62 |         0         34 |        34 
                   63 |         0          3 |         3 
                   64 |         0          9 |         9 
                   65 |         0         54 |        54 
                   69 |         0         40 |        40 
                   70 |         0          8 |         8 
                   72 |         0         11 |        11 
                   75 |         0         15 |        15 
                   78 |         0         18 |        18 
                   80 |         0         23 |        23 
                   84 |         0          8 |         8 
                   87 |         0         38 |        38 
                   90 |         0        146 |       146 
                   91 |         0        122 |       122 
                   93 |         0         13 |        13 
                   95 |         0          1 |         1 
                   96 |         0         16 |        16 
                   98 |         0          2 |         2 
                  100 |         0         23 |        23 
                  104 |         0         45 |        45 
                  105 |         0          3 |         3 
                  108 |         0         23 |        23 
                  112 |         0          4 |         4 
                  120 |         0        139 |       139 
                  121 |         0        108 |       108 
                  124 |         0         20 |        20 
                  125 |         0          6 |         6 
                  126 |         0          1 |         1 
                  128 |         0          2 |         2 
                  130 |         0         10 |        10 
                  135 |         0          1 |         1 
                  139 |         0          2 |         2 
                  140 |         0          6 |         6 
                  150 |         0         81 |        81 
